X,Y,OBJECTID,COUNTY,AIRPORT,FREQUENCY,PHONE,LATITUDE,LONGITUDE,FAA_ID,LATARC,LONGARC,AWOSTYPE
-122.122400000691,37.6592999994755,1,ALAMEDA,HAYWARD ,126.700 (ATIS/ASOS),510 -786-3988 (ATIS)     [phone] (ASOS),37.659265,-[phone],HWD,37.659,-122.122,ATIS/ASOS
-121.820399999619,37.6933999992907,2,ALAMEDA,LIVERMORE,119.650 (ATIS/ASOS),[phone] (ATIS)      [phone] (ASOS),37.693399,-[phone],LVK,37.693,-121.82,ATIS/ASOS
-122.220699999481,37.7212999984622,3,ALAMEDA,OAKLAND ,133.775 (ATIS/ASOS),[phone] (ATIS)      [phone] (ASOS),37.721291,-[phone],OAK,37.721,-122.221,ATIS/ASOS
-120.793900001794,38.3768000006676,4,AMADOR,JACKSON,121.125 (AWOS III),209-257-1292 (AWOS III),38.376801,-120.793908,JAQ,38.3768,-120.7939,AWOS III
-121.858399998397,39.7954000011086,5,BUTTE,CHICO MUNI,119.675 (AWOS III),530-879-3850 (AWOS III),39.795383,-121.858423,CIC,39.7954,-121.8584,AWOS III
-121.622000001371,39.4877999983728,6,BUTTE,OROVILLE,121.425 (ASOS),530-533-5792 (ASOS),39.48775,-121.622,OVE,39.488,-121.425,ASOS
-120.648200001568,38.146099999547,7,CALAVERAS,SAN ANDREAS,118.525 (AWOS III-P),209-736-2523 (AWOS III-P),38.146116,-120.648173,CPU,38.1461,-120.6482,AWOS III-P
-122.056899998337,37.9897000007331,8,CONTRA COSTA,CONCORD,124.7 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),37.989656,-[phone],CCR,37.99,-122.057,ATIS/ASOS
-121.637200001627,37.8359999991953,9,CONTRA COSTA,BYRON,123.775 (AWOS III),925-634-0906 (AWOS III),37.836037,-121.637173,C83,37.8284,-121.6258,AWOS III
-124.236499998719,41.7802000008523,10,DEL NORTE,CRESCENT CITY ,119.925 (ASOS),707-465-5458 (ASOS),41.780157,-124.236533,CEC,41.78,-124.237,ASOS
-119.995299998671,38.8938999995589,11,EL DORADO,SOUTH LAKE TAHOE,124.725 (ASOS),530-541-5739 (ASOS),38.893882,-119.995335,TVL,38.894,-119.995,ASOS
-120.753299999982,38.7241999991238,12,EL DORADO,PLACERVILLE,128.125  (AWOS),530-622-5698 (AWOS),38.724218,-120.753325,PVF,38.724212,-120.75334,AWOS
-119.819899998605,36.7324000000954,13,FRESNO,FRESNO CHANDLER ,135.225 (AWOS III),559-488-1040 (AWOS III),36.732365,-119.819896,FCH,36.7324,-119.8199,AWOS III
-119.718100000173,36.7762000001967,14,FRESNO,FRESNO,121.350 (ATIS),559-252-8020 (ATIS),36.776194,-119.718139,FAT,36.776,-119.718,ATIS
-124.108600001782,40.978100001812,15,HUMBOLDT,ARCATA/ EUREKA,118.525 (ASOS),707-839-7429 (ASOS),40.978115,-124.108619,ACV,40.978,-124.109,ASOS
-115.578699998558,32.8341999985278,16,IMPERIAL,IMPERIAL ,132.175 (ASOS),760-355-2851 (ASOS),32.83422,-115.578746,IPL,32.834,-115.579,ASOS
-118.363600000739,37.3731000013649,17,INYO,BISHOP,119.025 (ASOS),760-872-2658 (ASOS),37.373096,-118.363609,BIH,37.373,-118.364,ASOS
-118.016699999571,35.1512999981642,18,KERN,CALIFORNIA CITY,120.875 (AWOS I),760-373-7670 (AWOS I),35.151253,-118.016667,L71,35.1513,-118.0167,AWOS I
-119.236499998719,35.7456000000238,19,KERN,DELANO ,119.550 (AWOS III-P),661-721-2668 (AWOS III-P),35.745581,-119.236504,DLO,35.7456,-119.2365,AWOS III-P
-119.05680000037,35.4336000010371,20,KERN,BAKERSFIELD,118.6  (ATIS/ASOS),[phone] (ATIS)    [phone] (ASOS),35.433598,-[phone],BFL,35.434,-119.057,ATIS/ASOS
-119.628899998963,36.3185000009835,21,KINGS,HANFORD MUNI,134.750 (ASOS),559-585-8076 (ASOS),36.318522,-119.628868,HJO,36.317,-119.628,ASOS
-118.35869999975,34.2006999999285,22,LOS ANGELES,BURBANK,134.500 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.200667,-[phone],BUR,34.201,-118.359,ATIS/ASOS
-118.41589999944,33.4048999994993,23,LOS ANGELES,AVALON,120.675 (ASOS),310-510-9641 (ASOS),33.404944,-118.415861,AVX,33.405,-118.416,ASOS
-118.218899998814,34.7410000003874,24,LOS ANGELES,LANCASTER/FOX,126.300 (ATIS/ASOS),NO PHONE (ATIS)       [phone] (ASOS),34.740959,-[phone],WJF,34.741,-118.219,ATIS/ASOS
-118.335200000554,33.922800000757,25,LOS ANGELES,HAWTHORNE,118.4 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.92284,-[phone],HHR,33.923,-118.335,ATIS/ASOS
-118.151599999517,33.8176999986172,26,LOS ANGELES,LONG BEACH,127.750  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.817722,-[phone],LGB,33.818,-118.152,ATIS/ASOS
-118.408100001514,33.9424999989569,27,LOS ANGELES,LOS ANGELES INT'L,133.800 Arrival     135.65 Departure,[phone]  (ATIS)     [phone] (ASOS),33.942536,-[phone],LAX,34.259325,-118.413433,ATIS/ASOS
-118.084600001574,34.6293999999762,28,LOS ANGELES,PALMDALE,118.275 (ASOS),661-272-3798 (ASOS),34.629389,-118.084553,PMD,34.629,-118.085,ASOS
-118.451299998909,34.0157999992371,29,LOS ANGELES,SANTA MONICA,119.150 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.015822,-[phone],SMO,34.016,-118.451,ATIS/ASOS
-118.489999998361,34.2098000012338,30,LOS ANGELES,VAN NUYS,118.45  (ATIS/ASOS),[phone]  (ATIS)     [phone] (ASOS),34.20981,-[phone],VNY,34.21,-118.49,ATIS/ASOS
-120.111999999732,36.9857000000775,31,MADERA,MADERA,134.725 (ASOS),559-674-1781 (ASOS),36.985718,-120.111984,MAE,36.989,-120.113,ASOS
-122.55719999969,38.1435000002384,32,MARIN,NOVATO/GNOSS FIELD,120.675 (AWOS III),415-897-2236 (AWOS III),38.143519,-122.557217,DVO,38.1436,-122.5561,AWOS III
-123.200899999589,39.1259999983013,33,MENDOCINO,UKIAH ,119.275 (ASOS),707-462-7343 (ASOS),39.125957,-123.200855,UKI,39.126,-123.201,ASOS
-120.56819999963,37.3804999999702,34,MERCED,MERCED/CASTLE AF,124.475 (AWOS III),209-725-0104 (AWOS III),37.380481,-120.568189,MER,37.3805,-120.5682,AWOS III
-120.513900000602,37.284699998796,35,MERCED,MERCED,132.175 (ASOS),209-381-0926 (ASOS),37.284729,-120.513886,MCE,37.285,-120.514,ASOS
-120.565400000662,41.4829999990761,36,MODOC,ALTURAS ,124.175 (ASOS),530-233-5251 (ASOS),41.483,-120.565361,AAT,41.483,-120.565,ASOS
-118.837799999863,37.6240000016987,37,MONO,MAMMOTH/JUNE LAKE,118.050 (AWOS III),760-934-6020 (AWOS III),37.624049,-118.837772,MMH,37.624,-118.8378,AWOS III
-121.842900000513,36.5870000012219,38,MONTEREY,MONTEREY ,119.250 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),36.586983,-[phone],MRY,36.587,-121.843,ATIS/ASOS
-121.606300000101,36.6631999984384,39,MONTEREY,SALINAS,124.850 (ATIS),NO PHONE (ATIS)     [phone] (ASOS),36.66321,-[phone],SNS,36.663,-121.606,ATIS/ASOS
-122.28069999814,38.2131999991834,40,NAPA,NAPA ,124.050 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),38.213194,-[phone],APC,38.213,-122.271,ATIS/ASOS
-120.139600001276,39.320000000298,41,NEVADA,TRUCKEE-TAHOE,118.000 (AWOS III),530-587-4599 (AWOS III),39.320042,-120.139563,TRK,39.32,-120.1396,AWOS III
-117.979800000787,33.8720000013709,42,ORANGE,FULLERTON,125.05 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.872014,-[phone],FUL,33.872,-117.98,ATIS/ASOS
-117.868200000376,33.6757000014186,43,ORANGE,COSTA MESA ,126.000 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.675659,-[phone],SNA,33.676,-117.868,ATIS/ASOS
-121.082100000232,38.9547999985516,44,PLACER,AUBURN MUNI,119.375 (AWOS III),530-888-8934 (AWOS III),38.954769,-121.082081,AUN,38.9548,121.0817,AWOS III
-120.709399998188,39.2749000005424,45,PLACER,EMIGRANT GAP,120.075 (ASOS),530-389-2091 (ASOS),39.2749,-120.709379,BLU,39.275,-120.71,ASOS
-121.351300001144,38.909200001508,46,PLACER,LINCOLN,124.250 (AWOS III),916-645-0698 (AWOS III),38.909161,-121.351336,LHM,38.9092,-121.3513,AWOS III
-114.716899998486,33.6191999986768,47,RIVERSIDE,BLYTHE ,120.175 (ASOS),760-922-3000 (ASOS),33.619163,-114.716876,BLH,33.619,-114.717,ASOS
-117.602400001138,33.8977000005543,48,RIVERSIDE,CORONA MUNI,132.175 (AWOS III-PT),951-340-4764 (AWOS III-PT),33.897654,-117.60244,AJO,33.89765,-117.60243,AWOS III-PT
-117.127999998629,33.576099999249,49,RIVERSIDE,MURRIETA/TEMECULA,119.025 (AWOS III),951-696-1018 (AWOS III),33.576056,-117.127972,F70,0,0,AWOS III
-116.160100001842,33.6279000006616,50,RIVERSIDE,THERMAL/PALM SPRINGS ,118.325 (ASOS),760-399-8054 (ASOS),33.627899,-116.160119,TRM,33.627,-116.16,ASOS
-116.506299998611,33.8291999995708,51,RIVERSIDE,PALM SPRINGS,118.250 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.829216,-[phone],PSP,33.83,-116.507,ATIS/ASOS
-117.445099998266,33.9519000016153,52,RIVERSIDE,RIVERSIDE,128.800 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.951875,-[phone],RAL,33.952,-117.445,ATIS/ASOS
-121.400600001216,38.6678999997675,53,SACRAMENTO,MC CLELLAN AIRFIELD,125.975 (AWOS III),916-641-1272 (AWOS III),38.667906,-121.400594,MCC,38.6676,-121.4006,AWOS III
-121.493500001729,38.5124999992549,54,SACRAMENTO,SACRAMENTO ,125.500 (ATIS/ASOS),[phone]  (ATIS)     [phone] (ASOS),38.512524,-[phone],SAC,38.513,-121.494,ATIS/ASOS
-121.590799998492,38.6953999996185,55,SACRAMENTO,SACRAMENTO INT'L,126.750 (ATIS/ASOS),[phone]  (ATIS)     [phone] (ASOS),38.695431,-[phone],SMF,38.696,-121.591,ATIS/ASOS
-121.297600001097,38.5538999997079,56,SACRAMENTO,MATHER FIELD,118.325 (ATIS/AWOS III),NO PHONE (ATIS)     [phone] (AWOS III),38.553897,-[phone],MHR,38.5539,-121.2976,ATIS/AWOS III
-121.410300001502,36.8933000005782,57,SAN BENITO,HOLLISTER MUNI,120.425 (AWOS III),831-636-4394 (AWOS III),36.893345,-121.410271,CVH,36.8933,-121.4103,AWOS III
-116.786699999124,34.8537000007927,58,SAN BERNARDINO,DAGGETT,132.175 (ASOS),760-254-3630 (ASOS),34.853713,-116.786688,DAG,34.8537,-116.798,ASOS
-116.854499999434,34.263599999249,59,SAN BERNARDINO,BIG BEAR CITY,135.925 (AWOS III),909-585-4033 (AWOS III),34.263619,-116.854475,L35,34.2638,-116.856,AWOS III
-117.636599998921,33.9747000001371,60,SAN BERNARDINO,CHINO,125.850  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.974694,-[phone],CNO,33.975,-117.637,ATIS/ASOS
-114.623300001025,34.7661999985576,61,SAN BERNARDINO,NEEDLES,128.325 (ASOS),760-326-4281 (ASOS),34.766194,-114.623293,EED,34.766,-114.623,ASOS
-117.601199999452,34.0560000017285,62,SAN BERNARDINO,ONTARIO ,124.250  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.056,-[phone],ONT,34.056,-117.601,ATIS/ASOS
-117.234900001436,34.0954000018537,63,SAN BERNARDINO,SAN BERNARDINO ,124.175 (ATIS/AWOS III),[phone] (ATIS)     [phone] (AWOS III),34.095354,-[phone],SBD,34.0954,-117.2349,ATIS/AWOS III
-117.379500001669,34.5931999981403,64,SAN BERNARDINO,VICTORVILLE ,109.400 (AWOS III),760-246-3635 (AWOS III),34.593225,-117.379467,VCV,34.5975,-117.383,
-116.320999998599,33.2589999996126,65,SAN DIEGO,BORREGO SPRINGS,126.575 (AWOS I),760-767-3308 (AWOS I),33.259028,-116.320972,LO8,33.259,-116.321,AWOS I
-116.980200000107,32.5722999982536,66,SAN DIEGO,SAN DIEGO/BROWN,132.350  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),32.572306,-116.98025,SDM,32.572,-116.98,ATIS/ASOS
-116.972399998456,32.8262000009418,67,SAN DIEGO,SAN DIEGO/SANTEE,125.450  (ATIS/AWOS III),[phone] (ATIS)     [phone] (AWOS III),32.826231,-116.97245,SEE,32.826222,-116.972244,ATIS/AWOS III
-117.280200000852,33.1281999982893,68,SAN DIEGO,CARLSBAD,120.150 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),33.128222,-[phone],CRQ,0,0,ATIS/ASOS
-117.139600001276,32.8156999982893,69,SAN DIEGO,SAN DIEGO/MONTGOMERY ,126.900 (ATIS/ASOS),[phone]  (ATIS)     [phone] (ASOS),32.815733,-[phone],MYF,32.816,-117.14,ATIS/ASOS
-117.351500000805,33.2179999984801,70,SAN DIEGO,OCEANSIDE ,127.800 (ASOS),760-439-9683 (ASOS),33.217976,-117.351508,OKB,0,0,ASOS
-116.913600001484,33.0388999991119,71,SAN DIEGO,RAMONA,132.025 (ATIS),760-789-0736 (ATIS),33.038905,-116.913639,RNM,33.039,-116.915,ATIS
-117.189699999988,32.7336000017822,72,SAN DIEGO,SAN DIEGO ,134.800 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),32.733556,-[phone],SAN,0,0,ATIS/ASOS
-121.238200001419,37.894200000912,73,SAN JOAQUIN,STOCKTON,118.250  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),37.894163,-[phone],SCK,37.894,-121.238,ATIS/ASOS
-121.441799998283,37.6891000010073,74,SAN JOAQUIN,TRACY,118.375 (AWOS III),209-831-4335 (AWOS III),37.689108,-121.441817,TCY,37.689,-121.4416,AWOS III
-120.627099998295,35.6728999987245,75,SAN LUIS OBISPO,PASO ROBLES,120.125 (ASOS),805-239-3593 (ASOS),35.672886,-120.627056,PRB,35.673,-120.627,ASOS
-120.642400000244,35.2371000014246,76,SAN LUIS OBISPO,SAN LUIS OBISPO ,120.600 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),35.237058,-[phone],SBP,45.771,-122.862,ATIS/ASOS
-122.37480000034,37.6189999990165,77,SAN MATEO,SAN FRANCISCO ,"135.450, 118.850, 115.800  113.700 Arrivals - (ATIS/ASOS/AWOS)   135.450  Departures",[phone]/-8422 (ATIS)      [phone] (ASOS)     [phone] (AWOS),37.619002,-[phone],SFO,37.619,-122.375,ATIS/ASOS/AWOS
-120.466800000519,34.665600001812,78,SANTA BARBARA,LOMPOC,133.875 (AWOS III-PT),805-735-3075 (AWOS III-PT),34.66561,-120.466788,LPC,34.6594,-120.4672,AWOS III-PT
-119.840399999171,34.4261999987066,79,SANTA BARBARA,SANTA BARBARA,132.650 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.426212,-[phone],SBA,34.426,-119.84,ATIS/ASOS
-120.457600001246,34.8991999998689,80,SANTA BARBARA,SANTA MARIA,121.150 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.899248,-[phone],SMX,34.899,-120.458,ATIS/ASOS
-120.075599998236,34.6068000011146,81,SANTA BARBARA,SANTA YNEZ,118.075 (AWOS III-PT),805-686-8903 (AWOS III-PT),34.60682,-120.075562,IZA,34.6068,-120.0756,AWOS III-PT
-122.04830000177,37.4151999987662,82,SANTA CLARA,MOFFETT NAS/MTN,124.175 (ASOS),650-604-1529 (ASOS),37.415218,-122.048294,NUQ,37.416,-122.049,ASOS
-122.114999998361,37.4611000008881,83,SANTA CLARA,PALO ALTO,135.275 (ATIS),650-858-0606 (ATIS),37.461119,-122.115044,PAO,0,0,ATIS
-121.819800000638,37.3328999988735,84,SANTA CLARA,SAN JOSE/REID,125.2 (ATIS),408-923-7100 (ATIS),37.332861,-121.819806,RHV,0,0,ATIS
-121.929000001401,37.3619000017643,85,SANTA CLARA,SAN JOSE ,126.95 (ATIS/ASOS),[phone]  (ATIS)     [phone] (ASOS),37.361862,-[phone],SJC,37.363,-121.929,ATIS/ASOS
-121.596799999475,37.0815999992192,86,SANTA CLARA,SAN MARTIN,188.35 (AWOS III-P),408-918-7724 (AWOS III-P),37.081586,-121.596806,E16,37.081583,-121.596806,AWOS III-P
-121.789599999785,36.9356999993324,87,SANTA CRUZ,WATSONVILLE,132.275 (ASOS),831-724-8794 (ASOS),36.93573,-121.789618,WVI,36.936,-121.79,ASOS
-122.293400000781,40.5089999996126,88,SHASTA,REDDING ,124.100 (ATIS),530-221-7144 (ASOS),40.508984,-122.293402,RDD,40.509,-122.293,ATIS/ASOS
-122.195599999279,41.3449000008404,89,SISKIYOU,MOUNT SHASTA,120.775 (ASOS),530-926-1613 (ASOS),41.344919,-122.195558,MHS,41.317,-122.317,ASOS
-122.468100000173,41.7813999988139,90,SISKIYOU,MONTAGUE/SISKIYOU ,121.125 (ASOS),530-459-0267 (ASOS),41.781442,-122.468109,SIY,41.782,-122.468,ASOS
-121.96249999851,38.3768000006676,91,SOLANO,VACAVILLE,134.750 (ASOS),707-448-1594 (ASOS),38.376752,-121.962455,VCB,38.378,-121.962,ASOS
-121.702399998903,38.1935000009835,92,SOLANO,RIO VISTA ,127.075 (AWOS),707-374-5396 (AWOS),38.1935,-121.702389,O88,38.193389,-121.703639,AWOS
-122.812899999321,38.5089999996126,93,SONOMA,SANTA ROSA ,120.550 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),38.508977,-122.81288,STS,38.509,-122.813,ATIS/ASOS
-120.954399999231,37.625799998641,94,STANISLAUS,MODESTO,127.700  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),37.625817,-[phone],MOD,37.626,-120.955,ATIS/ASOS
-122.252300001681,40.1506999991834,95,TEHAMA,RED BLUFF ,120.775 (ASOS),530-528-8030 (ASOS),40.150657,-122.25229,RBL,40.151,-122.252,ASOS
-119.06269999966,36.0295999981463,96,TULARE,PORTERVILLE,134.625 (AWOS III),559-784-3874 (AWOS III),36.029608,-119.062731,PTV,36.02433,-119.0576,AWOS III
-119.392900001258,36.3187000006437,97,TULARE,VISALIA MUNI,119.925 (AWOS III),559-651-2418 (AWOS III),36.318667,-119.392889,VIS,36.31783,-119.3895,AWOS III
-120.414599999785,38.0304000005126,98,TUOLUMNE,COLUMBIA,124.650 (AWOS III),209-536-9384 (AWOS III),38.030423,-120.414556,O22,38.0304,-120.4146,AWOS III
-119.09430000186,34.2137999981642,99,VENTURA,CAMARILLO,126.025  (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.213755,-[phone],CMA,34.214,-119.094,ATIS/ASOS
-119.2071999982,34.2008000016212,100,VENTURA,OXNARD,118.05 (ATIS/ASOS),[phone] (ATIS)     [phone] (ASOS),34.200801,-[phone],OXR,0,0,ATIS/ASOS
-121.786499999464,38.5315000005066,101,YOLO,DAVIS,119.025 (AWOS III),530-754-6839 (AWOS III),38.531462,-121.786491,EDU,0,0,AWOS III
-121.569800000638,39.097800001502,102,YUBA,MARYSVILLE ,118.475 (ASOS),530-742-0695 (ASOS),39.097773,-121.569825,MYV,39.098,-121.57,ASOS
-124.133600000292,40.5529000014067,103,HUMBOLT,FORTUNA ,133.8 (AWOS III),707-725-2909,40.5529,-124.1336,FOT,40.553944,-124.132667,AWOS III
-118.15720000118,35.0626000016928,104,KERN,MOJAVE,133.225 (AWOS III),661-824-5218 (AWOS III),35.062645,-118.157226,MHV,35.058942,-118.150608,AWOS III
-118.440699998289,35.1363999992609,105,KERN,TEHACHAPI,120.025 (AWOS III-P),661-823-0473 (AWOS III-P),35.13642,-118.440681,TSP,35.134994,-118.4393,AWOS III-P
-120.574200000614,40.3759999983013,106,LASSEN,SUSANVILLE MUNI,133.8 (AWOS III-P),530-257-0315 (AWOS III-P),40.375998,-120.574224,SVE,40.3757,-120.5727,AWOS III-P
-117.249000001699,33.3550999984145,107,SAN DIEGO,FALLBROOK AIRPARK,118.425 (AWOS III-P),760-723-6073 (AWOS III-P),33.355146,-117.248981,L18,33.354167,-117.250833,AWOS III-P
-122.499600000679,37.513599999249,108,SAN MATEO,HALF MOON BAY,127.275 (AWOS III-P),650-728-5649 (AWOS III-P),37.513605,-122.4996,HAF,37.513444,-122.501167,AWOS III-P
-122.248300001025,37.5119000002742,109,SAN MATEO,SAN CARLOS,125.9 (AWOS III-P) (ASOS),650-593-0613 (AWOS III-P) (ASOS),37.511905,-122.248281,SQL,37.511855,-122.249523,AWOS III-P/ ASOS
-122.607000000775,38.2600999996066,110,SONOMA,PETALUMA,132.325 (AWOS III-P),707-773-1529 (AWOS III-P),38.26007,-122.607012,O69,38.257806,-122.605333,AWOS III-P
-122.693500000983,40.9844999983907,111,TRINITY,TRINITY CENTER,134.3 (AWOS III),530-266-3220,40.984506,-122.693478,O86,40.98275,-122.693722,AWOS III
-122.922299999744,40.7459999993443,112,TRINITY,WEAVERVILLE ,120.85 (AWOS III),530-623-3810 (AWOS III),40.74596,-122.922342,O54,40.74725,-122.922333,AWOS III
-117.777800001204,34.0927999988198,113,LOS ANGELES,LA VERNE/ BRACKETT ,124.4 (AWOS III),909-596-1523 (AWOS III),34.092759,-117.777787,POC,34.091667,-117.781778,AWOS III
-117.689800001681,34.111400000751,114,SAN BERNARDINO,UPLAND,119.525 (AWOS III-P),909-985-4731 (AWOS III-P),34.111373,-117.689839,CCB,34.111611,-117.687389,AWOS III-P
-123.814100001007,40.0854000002146,115,HUMBOLDT,GARBERVILLE,133.0 (AWOS II),707-923-4291 (AWOS II),0,0,O16,40.085433,-123.814146,AWOS II
-119.451000001281,36.6710000000894,116,FRESNO,REEDLEY,120.175 (AWOS III-PT),559-637-9453 (AWOS III-PT),0,0,O32,36.671,-119.451028,AWOS III-PT
-118.034800000489,34.0859999991953,117,LOS ANGELES,EL MONTE ,118.75 (AWOS III/ATIS),626-444-1107 (AWOS III/ATIS),0,0,EMT,34.086009,-118.034845,AWOS III/ATIS
-118.413400001824,34.2593000009656,118,LOS ANGELES,LA/WHITEMAN ,132.1 (AWOS III/ATIS),818-899-9820,0,0,WHP,34.259325,-118.413433,AWOS III/ATIS
-121.420000001788,39.1200000010431,119,YUBA,BEALE AFB MARYSVILLE,,,39.116667,-121.416667,BAB,,,
-117.333299998194,33.2833000011742,120,SAN DIEGO,CAMP PENDLETON,,,33.283333,-117.333333,NFG,,,
-117.666700001806,35.666700001806,121,KERN,CHINA LAKE (NAF),,,35.666667,-117.666667,NID,,,
-117.866700001061,34.883299998939,122,KERN,EDWARDS AFB,,,34.883333,-117.866667,EDW,,,
-117.866700001061,34.9666999988258,123,KERN,EDWARDS N-AUX,,,34.966667,-117.866667,9L2,,,
-115.666700001806,32.8167000003159,124,IMPERIAL,EL CENTRO NAF,,,32.816667,-115.666667,NJK,,,
-119.633299998939,36.3167000003159,125,KINGS,HANFORD,,,36.316667,-119.633333,O18,,,
-117.116700001061,32.5667000003159,126,SAN DIEGO,IMPERIAL BEACH,,,32.566667,-117.116667,NRS,,,
-119.949999999255,36.3167000003159,127,KINGS,LEMOORE NAS/ REEVES,,,36.316667,-119.95,NLC,,,
-123.75,39.2666999995708,128,MENDOCINO,LITTLE RIVER,,,39.266667,-123.75,LLR,,,
-118.033300001174,33.7666999995708,129,ORANGE,LOS ALAMITOS AAF,,,33.766667,-118.033333,SLI,,,
-117.133299998939,32.866700001061,130,SAN DIEGO,MIRAMAR NAS,,,32.866667,-117.133333,NKX,,,
-117.216699998826,32.6999999992549,131,SAN DIEGO,NORTH ISLAND NAS,,,32.7,-117.216667,NZY,,,
-117.666700001806,34.5667000003159,132,LOS ANGELES,PALMDALE (GXA),,,34.566667,-117.666667,GXA,,,
-119.116700001061,34.116700001061,133,VENTURA,POINT MUGU NAS,,,34.116667,-119.116667,NTD,,,
-117.266699999571,33.866700001061,134,RIVERSIDE,RIVERSIDE/MARCH,,,33.866667,-117.266667,RIV,,,
-118.566700000316,33.0166999995708,135,ORANGE,SAN CLEMENTE ISLAND,,,33.016667,-118.566667,NUC,,,
-120.616700001061,35.1000000014901,136,SAN LUIS OBISPO,OCEANO COUNTY,,,35.1,-120.616667,L52,,,
-119.449999999255,33.2166999988258,137,VENTURA,SAN NICOLAS ISLAND ,,,33.216667,-119.45,NSI,,,
-120.621700000018,33.7833000011742,138,LOS ANGELES,TORRANCE MUNICIPAL,,,33.783333,-118.316667,TOA,,,
-121.916700001806,38.2666999995708,139,SOLANO,TRAVIS AFB/FAIRFIELD,,,38.266667,-121.916667,SUU,,,
-120.507100000978,34.2833000011742,140,SAN BERNARDINO,TWENTYNINE PALMS,,,34.283333,-116.166667,NXP,,,
-120.583299998194,34.7333000004292,141,SANTA BARBARA,VANDENBERG AFB,,,34.733333,-120.583333,VBG,,,
-116.616700001061,35.2833000011742,142,SAN BERNARDINO,BICYCLE LAKE ,,,35.283333,-116.616667,BYS,35.283,-116.617,
-118.716699998826,34.75,143,LOS ANGELES,SANDBERG,,,34.75,-118.716667,SDB,34.75,-118.717,
-122.408100001514,40.5749000012875,144,SHASTA,BENTON FIELD,,530-221-7144 (AWOS),40.574222,-122.407444,KRDD,40.574,-122.407,AWOS
